f_r,phi_R0max
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5481580679871216,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.5482144215514321,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
0.548218346253445,0.03620412289795708
